====================
dataset c4	model MiniLLM/teacher-gpt2-1.5B	seed 42	init_from_vocab True	eval_every_steps 100	prompt_lr 0.001	optimizer adamw	seqlen 1024	warmup_step_prompt 500	soft_token_num 25	num_epochs 1000000

Initializing soft prompt...
***** Model Total Parameters: 124459008 *****
***** Model Trainable Parameters: 19200 *****
***** Trainable Parameters Ratio: 0.015426766056178112 % *****
Embedding(25, 768)
159it [25:40,  2.54s/it][A
160it [25:41,  2.11s/it][A
161it [25:42,  1.76s/it][A
162it [25:43,  1.60s/it][A
163it [25:44,  1.42s/it][A
164it [25:45,  1.32s/it][A
165it [25:46,  1.26s/it][A
166it [25:47,  1.20s/it][A
167it [25:48,  1.13s/it][A
168it [25:49,  1.11s/it][A
169it [25:50,  1.05s/it][A
170it [25:51,  1.01s/it][A
171it [25:52,  1.03it/s][A
172it [25:53,  1.06it/s][A
173it [25:55,  1.27s/it][A
174it [25:55,  1.04s/it][A
175it [25:56,  1.01s/it][A
176it [25:57,  1.03it/s][A
177it [25:58,  1.03it/s][A
178it [25:59,  1.06it/s][A
179it [26:00,  1.06it/s][A
180it [26:01,  1.07it/s][A
181it [26:02,  1.07it/s][A
182it [26:03,  1.08it/s][A
183it [26:04,  1.06it/s][A
184it [26:05,  1.03it/s][A
185it [26:06,  1.10s/it][A
186it [26:07,  1.10s/it][A
187it [26:08,  1.12s/it][A
188it [26:09,  1.03s/it][A
189it [26:10,  1.01s/it][A
190it [26:11,  1.01it/s][A
191it [26:12,  1.02it/s][A
192it [26:13,  1.04it/s][A
193it [26:14,  1.05it/s][A
194it [26:15,  1.11it/s][A
195it [26:15,  1.15it/s][A
196it [26:16,  1.18it/s][A
197it [26:17,  1.20it/s][A
198it [26:18,  1.15it/s][A
199it [26:19,  1.16it/s][A
200it [26:20,  1.15it/s][A
201it [26:21,  1.16it/s][A
202it [26:21,  1.16it/s][A
203it [26:22,  1.16it/s][A
204it [26:23,  1.18it/s][A
205it [26:24,  1.19it/s][A
206it [26:25,  1.20it/s][A
207it [26:26,  1.19it/s][A
208it [26:26,  1.21it/s][A
209it [26:27,  1.20it/s][A
210it [26:28,  1.22it/s][A
211it [26:29,  1.20it/s][A
212it [26:30,  1.19it/s][A
213it [26:31,  1.19it/s][A
214it [26:31,  1.19it/s][A
215it [26:32,  1.18it/s][A
216it [26:33,  1.16it/s][A
217it [26:34,  1.14it/s][A
218it [26:35,  1.15it/s][A
219it [26:36,  1.16it/s][A
220it [26:37,  1.17it/s][A
221it [26:37,  1.19it/s][A
222it [26:38,  1.20it/s][A
223it [26:39,  1.21it/s][A
224it [26:40,  1.23it/s][A
225it [26:41,  1.20it/s][A
226it [26:42,  1.17it/s][A
227it [26:43,  1.16it/s][A
228it [26:43,  1.16it/s][A
229it [26:44,  1.15it/s][A
230it [26:45,  1.16it/s][A
231it [26:46,  1.15it/s][A
232it [26:47,  1.15it/s][A
233it [26:48,  1.16it/s][A
234it [26:49,  1.17it/s][A
235it [26:49,  1.19it/s][A
236it [26:50,  1.18it/s][A
237it [26:51,  1.19it/s][A
238it [26:52,  1.19it/s][A
239it [26:53,  1.20it/s][A
240it [26:54,  1.21it/s][A
241it [26:54,  1.21it/s][A
242it [26:55,  1.23it/s][A
243it [26:56,  1.21it/s][A
244it [26:57,  1.22it/s][A
245it [26:58,  1.23it/s][A
246it [26:58,  1.24it/s][A
247it [26:59,  1.22it/s][A
248it [27:00,  1.20it/s][A
249it [27:01,  1.21it/s][A
250it [27:02,  1.22it/s][A
251it [27:02,  1.23it/s][A
252it [27:03,  1.24it/s][A
253it [27:04,  1.24it/s][A
254it [27:05,  1.24it/s][A
255it [27:06,  1.23it/s][A
256it [27:07,  1.24it/s][A
257it [27:07,  1.24it/s][A
258it [27:08,  1.24it/s][A
259it [27:09,  1.24it/s][A
260it [27:10,  1.22it/s][A
261it [27:11,  1.21it/s][A
262it [27:11,  1.22it/s][A
263it [27:12,  1.21it/s][A
264it [27:13,  1.20it/s][A
265it [27:14,  1.21it/s][A
266it [27:15,  1.21it/s][A
267it [27:16,  1.20it/s][A
268it [27:16,  1.19it/s][A
269it [27:17,  1.17it/s][A
270it [27:18,  1.19it/s][A
271it [27:19,  1.16it/s][A
272it [27:20,  1.15it/s][A
273it [27:21,  1.16it/s][A
274it [27:22,  1.15it/s][A
275it [27:23,  1.17it/s][A
276it [27:23,  1.17it/s][A
277it [27:24,  1.16it/s][A
278it [27:25,  1.17it/s][A
279it [27:26,  1.16it/s][A
280it [27:27,  1.15it/s][A
281it [27:28,  1.14it/s][A
282it [27:29,  1.17it/s][A
283it [27:29,  1.18it/s][A
284it [27:30,  1.20it/s][A
285it [27:31,  1.19it/s][A
286it [27:32,  1.19it/s][A
287it [27:33,  1.16it/s][A
288it [27:34,  1.12it/s][A
289it [27:35,  1.16it/s][A
290it [27:35,  1.16it/s][A
291it [27:36,  1.18it/s][A
292it [27:37,  1.18it/s][A
293it [27:38,  1.18it/s][A
294it [27:39,  1.20it/s][A
295it [27:40,  1.20it/s][A
296it [27:40,  1.20it/s][A
297it [27:41,  1.22it/s][A
298it [27:42,  1.20it/s][A
299it [27:43,  1.18it/s][A
300it [27:44,  1.19it/s][A
301it [27:45,  1.16it/s][A
302it [27:45,  1.16it/s][A
303it [27:46,  1.19it/s][A
304it [27:47,  1.17it/s][A
305it [27:48,  1.16it/s][A
306it [27:49,  1.19it/s][A
307it [27:50,  1.19it/s][A
308it [27:51,  1.18it/s][A
309it [27:51,  1.18it/s][A
310it [27:52,  1.17it/s][A
311it [27:53,  1.19it/s][A
312it [27:54,  1.18it/s][A
313it [27:55,  1.16it/s][A
314it [27:56,  1.17it/s][A
315it [27:57,  1.16it/s][A
316it [27:57,  1.19it/s][A
317it [27:58,  1.15it/s][A
318it [27:59,  1.14it/s][A
319it [28:00,  1.17it/s][A
320it [28:01,  1.19it/s][A
321it [28:02,  1.20it/s][A
322it [28:02,  1.19it/s][A
323it [28:03,  1.19it/s][A
324it [28:04,  1.20it/s][A
325it [28:05,  1.21it/s][A
326it [28:06,  1.15it/s][A
327it [28:07,  1.18it/s][A
328it [28:08,  1.18it/s][A
329it [28:08,  1.16it/s][A
330it [28:09,  1.18it/s][A
331it [28:10,  1.20it/s][A
332it [28:11,  1.21it/s][A
333it [28:12,  1.22it/s][A
334it [28:12,  1.22it/s][A
335it [28:13,  1.23it/s][A
336it [28:14,  1.23it/s][A
337it [28:15,  1.23it/s][A
338it [28:16,  1.24it/s][A
339it [28:17,  1.24it/s][A
340it [28:17,  1.24it/s][A
341it [28:18,  1.22it/s][A
342it [28:19,  1.23it/s][A
343it [28:20,  1.23it/s][A
344it [28:21,  1.23it/s][A
345it [28:21,  1.24it/s][A
346it [28:22,  1.24it/s][A
347it [28:23,  1.25it/s][A
348it [28:24,  1.24it/s][A
349it [28:25,  1.24it/s][A
350it [28:25,  1.24it/s][A
351it [28:26,  1.24it/s][A
352it [28:27,  1.23it/s][A
353it [28:28,  1.23it/s][A
354it [28:29,  1.23it/s][A
355it [28:29,  1.23it/s][A
356it [28:30,  1.24it/s][A
357it [28:31,  1.22it/s][A
358it [28:32,  1.23it/s][A
359it [28:33,  1.23it/s][A
360it [28:34,  1.22it/s][A
361it [28:34,  1.23it/s][A
362it [28:35,  1.24it/s][A
363it [28:36,  1.24it/s][A
364it [28:37,  1.26it/s][A
365it [28:38,  1.26it/s][A
366it [28:38,  1.25it/s][A
367it [28:39,  1.26it/s][A
368it [28:40,  1.27it/s][A
369it [28:41,  1.26it/s][A
370it [28:41,  1.27it/s][A
371it [28:42,  1.27it/s][A
372it [28:43,  1.27it/s][A
373it [28:44,  1.28it/s][A
374it [28:45,  1.28it/s][A
375it [28:45,  1.28it/s][A
376it [28:46,  1.28it/s][A
377it [28:47,  1.28it/s][A
378it [28:48,  1.29it/s][A
379it [28:48,  1.29it/s][A
380it [28:49,  1.28it/s][A
381it [28:50,  1.28it/s][A
382it [28:51,  1.28it/s][A
383it [28:52,  1.28it/s][A
384it [28:52,  1.28it/s][A
385it [28:53,  1.28it/s][A
386it [28:54,  1.28it/s][A
387it [28:55,  1.28it/s][A
388it [28:56,  1.28it/s][A
389it [28:56,  1.26it/s][A
390it [28:57,  1.25it/s][A
391it [28:58,  1.26it/s][A
392it [28:59,  1.27it/s][A
393it [29:00,  1.27it/s][A
394it [29:00,  1.29it/s][A
395it [29:01,  1.27it/s][A
396it [29:02,  1.28it/s][A
397it [29:03,  1.28it/s][A
398it [29:03,  1.28it/s][A
399it [29:04,  1.25it/s][A
400it [29:05,  1.26it/s][A
401it [29:06,  1.26it/s][A
402it [29:07,  1.27it/s][A
403it [29:07,  1.27it/s][A
404it [29:08,  1.25it/s][A
405it [29:09,  1.25it/s][A
406it [29:10,  1.27it/s][A
407it [29:11,  1.27it/s][A
408it [29:11,  1.27it/s][A
409it [29:12,  1.27it/s][A
410it [29:13,  1.28it/s][A
411it [29:14,  1.26it/s][A
412it [29:15,  1.26it/s][A
413it [29:15,  1.27it/s][A
414it [29:16,  1.27it/s][A
415it [29:17,  1.27it/s][A
416it [29:18,  1.28it/s][A
417it [29:18,  1.27it/s][A
418it [29:19,  1.27it/s][A
419it [29:20,  1.27it/s][A
420it [29:21,  1.23it/s][A
421it [29:22,  1.25it/s][A
422it [29:22,  1.26it/s][A
423it [29:23,  1.26it/s][A
424it [29:24,  1.27it/s][A
425it [29:25,  1.28it/s][A
426it [29:26,  1.28it/s][A
427it [29:26,  1.28it/s][A
428it [29:27,  1.29it/s][A
429it [29:28,  1.28it/s][A
430it [29:29,  1.29it/s][A
431it [29:29,  1.29it/s][A
432it [29:30,  1.29it/s][A
433it [29:31,  1.28it/s][A
434it [29:32,  1.27it/s][A
435it [29:33,  1.27it/s][A
436it [29:33,  1.25it/s][A
437it [29:34,  1.26it/s][A
438it [29:35,  1.27it/s][A
439it [29:36,  1.26it/s][A
440it [29:37,  1.27it/s][A
441it [29:37,  1.28it/s][A
442it [29:38,  1.29it/s][A
443it [29:39,  1.28it/s][A
444it [29:40,  1.29it/s][A
445it [29:40,  1.28it/s][A
446it [29:41,  1.28it/s][A
447it [29:42,  1.28it/s][A
448it [29:43,  1.28it/s][A
449it [29:44,  1.28it/s][A
450it [29:44,  1.28it/s][A
451it [29:45,  1.28it/s][A
452it [29:46,  1.27it/s][A
453it [29:47,  1.28it/s][A
454it [29:47,  1.28it/s][A
455it [29:48,  1.28it/s][A
456it [29:49,  1.25it/s][A
457it [29:50,  1.19it/s][A
458it [29:51,  1.21it/s][A
459it [29:52,  1.22it/s][A
460it [29:52,  1.24it/s][A
461it [29:53,  1.25it/s][A
462it [29:54,  1.26it/s][A
463it [29:55,  1.27it/s][A
464it [29:55,  1.27it/s][A
465it [29:56,  1.27it/s][A
466it [29:57,  1.28it/s][A
467it [29:58,  1.28it/s][A
468it [29:59,  1.29it/s][A
469it [29:59,  1.28it/s][A
470it [30:00,  1.28it/s][A
471it [30:01,  1.27it/s][A
472it [30:02,  1.28it/s][A
473it [30:03,  1.28it/s][A
474it [30:03,  1.28it/s][A
475it [30:04,  1.28it/s][A
476it [30:05,  1.26it/s][A
477it [30:06,  1.26it/s][A
478it [30:06,  1.27it/s][A
479it [30:07,  1.27it/s][A
480it [30:08,  1.28it/s][A
481it [30:09,  1.28it/s][A
482it [30:10,  1.28it/s][A
483it [30:10,  1.29it/s][A
484it [30:11,  1.28it/s][A
485it [30:12,  1.28it/s][A
486it [30:13,  1.28it/s][A
487it [30:13,  1.27it/s][A
488it [30:14,  1.28it/s][A
489it [30:15,  1.28it/s][A
490it [30:16,  1.28it/s][A
491it [30:17,  1.28it/s][A
492it [30:17,  1.27it/s][A
493it [30:18,  1.27it/s][A
494it [30:19,  1.28it/s][A
495it [30:20,  1.27it/s][A
496it [30:21,  1.28it/s][A
497it [30:21,  1.28it/s][A
498it [30:22,  1.28it/s][A
499it [30:23,  1.28it/s][A
500it [30:24,  1.25it/s][A
501it [30:25,  1.25it/s][A
502it [30:25,  1.26it/s][A
503it [30:26,  1.26it/s][A
504it [30:27,  1.26it/s][A
505it [30:28,  1.27it/s][A
506it [30:28,  1.28it/s][A
507it [30:29,  1.27it/s][A
508it [30:30,  1.26it/s][A
509it [30:31,  1.24it/s][A
510it [30:32,  1.24it/s][A
511it [30:33,  1.22it/s][A
512it [30:33,  1.18it/s][A
513it [30:34,  1.21it/s][A
514it [30:35,  1.21it/s][A
515it [30:36,  1.21it/s][A
516it [30:37,  1.22it/s][A
517it [30:38,  1.21it/s][A
518it [30:38,  1.22it/s][A
519it [30:39,  1.20it/s][A
520it [30:40,  1.19it/s][A
521it [30:41,  1.20it/s][A
522it [30:42,  1.23it/s][A
523it [30:42,  1.24it/s][A
524it [30:43,  1.24it/s][A
525it [30:44,  1.20it/s][A
526it [30:45,  1.20it/s][A
527it [30:46,  1.22it/s][A527it [30:46,  3.50s/it]
Perplexity: 35.634377
35.634376525878906: val_ppl
best val acc: 35.634376525878906
Glb_step 200, val_ppl 35.634376525878906, average time 1765086754.1254895
Train:  21%|██        | 210/1000 [1:17:34<17:14:06, 78.54s/it, loss=4.04e+3]Train:  21%|██        | 210/1000 [1:17:34<17:14:06, 78.54s/it, loss=4.11e+3]Train:  22%|██▏       | 220/1000 [1:17:55<12:02:32, 55.58s/it, loss=4.11e+3]Train:  22%|██▏       | 220/1000 [1:17:55<12:02:32, 55.58s/it, loss=4.03e+3]Train:  23%|██▎       | 230/1000 [1:18:14<8:26:48, 39.49s/it, loss=4.03e+3] Train:  23%|██▎       | 230/1000 [1:18:14<8:26:48, 39.49s/it, loss=3.98e+3]Train:  24%|██▍       | 240/1000 [1:18:34<5:57:43, 28.24s/it, loss=3.98e+3]Train:  24%|██▍       | 240/1000 [1:18:34<5:57:43, 28.24s/it, loss=4.03e+3]Train:  25%|██▌       | 250/1000 [1:18:54<4:14:21, 20.35s/it, loss=4.03e+3]Train:  25%|██▌       | 250/1000 [1:18:54<4:14:21, 20.35s/it, loss=3.92e+3]Train:  26%|██▌       | 260/1000 [1:19:13<3:02:52, 14.83s/it, loss=3.92e+3]Train:  26%|██▌       | 260/1000 [1:19:13<3:02:52, 14.83s/it, loss=3.87e+3]Train:  27%|██▋       | 270/1000 [1:19:33<2:13:26, 10.97s/it, loss=3.87e+3]Train:  27%|██▋       | 270/1000 [1:19:33<2:13:26, 10.97s/it, loss=3.99e+3]Train:  28%|██▊       | 280/1000 [1:19:53<1:39:20,  8.28s/it, loss=3.99e+3]Train:  28%|██▊       | 280/1000 [1:19:53<1:39:20,  8.28s/it, loss=4.1e+3] Train:  29%|██▉       | 290/1000 [1:20:12<1:15:25,  6.37s/it, loss=4.1e+3]Train:  29%|██▉       | 290/1000 [1:20:12<1:15:25,  6.37s/it, loss=4e+3]  Train:  30%|███       | 300/1000 [1:20:31<58:33,  5.02s/it, loss=4e+3]  Train:  30%|███       | 300/1000 [1:20:31<58:33,  5.02s/it, loss=4.1e+3]
0it [00:00, ?it/s][A
2it [00:00,  2.51it/s][A
3it [00:01,  1.76it/s][A
4it [00:02,  1.55it/s][A
5it [00:03,  1.45it/s][A
6it [00:03,  1.40it/s][A
7it [00:04,  1.36it/s][A
8it [00:05,  1.35it/s][A
9it [00:06,  1.33it/s][A
10it [00:06,  1.33it/s][A
11it [00:07,  1.32it/s][A
12it [00:08,  1.32it/s][A
13it [00:09,  1.32it/s][A
14it [00:10,  1.31it/s][A
15it [00:10,  1.31it/s][A
16it [00:11,  1.31it/s][A
17it [00:12,  1.30it/s][A
18it [00:13,  1.31it/s][A
19it [00:13,  1.31it/s][A
20it [00:14,  1.31it/s][A
21it [00:15,  1.31it/s][A
22it [00:16,  1.31it/s][A
23it [00:16,  1.31it/s][A
24it [00:17,  1.31it/s][A
25it [00:18,  1.31it/s][A
26it [00:19,  1.31it/s][A
27it [00:19,  1.31it/s][A
28it [00:20,  1.31it/s][A
29it [00:21,  1.31it/s][A
30it [00:22,  1.31it/s][A
31it [00:23,  1.31it/s][A
32it [00:23,  1.31it/s][A
33it [00:24,  1.31it/s][A
34it [00:25,  1.31it/s][A
35it [00:26,  1.32it/s][A
36it [00:26,  1.31it/s][A
37it [00:27,  1.31it/s][A
38it [00:28,  1.31it/s][A
39it [00:29,  1.31it/s][A
40it [00:29,  1.29it/s][A
41it [00:30,  1.29it/s][A
42it [00:31,  1.30it/s][A
43it [00:32,  1.30it/s][A
44it [00:32,  1.31it/s][A
45it [00:33,  1.31it/s][A
46it [00:34,  1.31it/s][A
47it [00:35,  1.31it/s][A
48it [00:36,  1.31it/s][A
49it [00:36,  1.31it/s][A
50it [00:37,  1.31it/s][A
51it [00:38,  1.31it/s][A
52it [00:39,  1.31it/s][A
53it [00:39,  1.31it/s][A
54it [00:40,  1.31it/s][A
55it [00:41,  1.31it/s][A
56it [00:42,  1.31it/s][A
57it [00:42,  1.31it/s][A
58it [00:43,  1.31it/s][A
59it [00:44,  1.31it/s][A
60it [00:45,  1.31it/s][A
61it [00:45,  1.31it/s][A
62it [00:46,  1.31it/s][A
63it [00:47,  1.31it/s][A
64it [00:48,  1.29it/s][A
65it [00:49,  1.29it/s][A
66it [00:49,  1.30it/s][A
67it [00:50,  1.30it/s][A
68it [00:51,  1.30it/s][A
69it [00:52,  1.30it/s][A
70it [00:52,  1.31it/s][A
71it [00:53,  1.31it/s][A
72it [00:54,  1.31it/s][A
73it [00:55,  1.31it/s][A
74it [00:55,  1.32it/s][A
75it [00:56,  1.31it/s][A
76it [00:57,  1.28it/s][A
77it [00:58,  1.28it/s][A
78it [00:59,  1.28it/s][A
79it [00:59,  1.29it/s][A
80it [01:00,  1.30it/s][A
81it [01:01,  1.29it/s][A
82it [01:02,  1.30it/s][A
83it [01:02,  1.30it/s][A
84it [01:03,  1.31it/s][A
85it [01:04,  1.31it/s][A
86it [01:05,  1.31it/s][A
87it [01:05,  1.31it/s][A
88it [01:06,  1.31it/s][A
89it [01:07,  1.31it/s][A
90it [01:08,  1.31it/s][A
91it [01:08,  1.31it/s][A
92it [01:09,  1.31it/s][A
93it [01:10,  1.31it/s][A
94it [01:11,  1.32it/s][A
95it [01:12,  1.31it/s][A
96it [01:12,  1.31it/s][A
97it [01:13,  1.31it/s][A
98it [01:14,  1.31it/s][A
99it [01:15,  1.31it/s][A
100it [01:15,  1.31it/s][A
101it [01:16,  1.31it/s][A
102it [01:17,  1.31it/s][A
103it [01:18,  1.31it/s][A
104it [01:18,  1.31it/s][A
105it [01:19,  1.30it/s][A
106it [01:20,  1.31it/s][A
107it [01:21,  1.31it/s][A
108it [01:21,  1.30it/s][A
109it [01:22,  1.31it/s][A
110it [01:23,  1.31it/s][A
111it [01:24,  1.30it/s][A
112it [01:25,  1.27it/s][A
113it [01:25,  1.24it/s][A
114it [01:26,  1.25it/s][A
115it [01:27,  1.27it/s][A
116it [01:28,  1.28it/s][A
117it [01:29,  1.28it/s][A
118it [01:29,  1.28it/s][A
119it [01:30,  1.29it/s][A
120it [01:31,  1.29it/s][A
121it [01:32,  1.29it/s][A
122it [01:32,  1.30it/s][A
123it [01:33,  1.30it/s][A
124it [01:34,  1.31it/s][A
125it [01:35,  1.30it/s][A
126it [01:35,  1.30it/s][A
127it [01:36,  1.30it/s][A
128it [01:37,  1.31it/s][A
129it [01:38,  1.30it/s][A
130it [01:39,  1.29it/s][A
131it [01:39,  1.30it/s][A
132it [01:40,  1.31it/s][A
133it [01:41,  1.30it/s][A
134it [01:42,  1.31it/s][A
135it [01:42,  1.31it/s][A
136it [01:43,  1.31it/s][A
137it [01:44,  1.31it/s][A
138it [01:45,  1.31it/s][A
139it [01:45,  1.31it/s][A
140it [01:46,  1.31it/s][A
141it [01:47,  1.31it/s][A
142it [01:48,  1.31it/s][A
143it [01:48,  1.31it/s][A
144it [01:49,  1.32it/s][A
145it [01:50,  1.31it/s][A
146it [01:51,  1.32it/s][A
147it [01:52,  1.31it/s][A
148it [01:52,  1.31it/s][A
149it [01:53,  1.31it/s][A
150it [01:54,  1.31it/s][A
151it [01:55,  1.31it/s][A
152it [01:55,  1.31it/s][A
153it [01:56,  1.31it/s][A
154it [01:57,  1.32it/s][A
155it [01:58,  1.31it/s][A
156it [01:58,  1.31it/s][A
157it [01:59,  1.31it/s][A
158it [02:00,  1.31it/s][A
159it [02:01,  1.31it/s][A
160it [02:01,  1.31it/s][A
161it [02:02,  1.31it/s][A
162it [02:03,  1.31it/s][A
163it [02:04,  1.31it/s][A
164it [02:04,  1.31it/s][A
165it [02:05,  1.30it/s][A
166it [02:06,  1.31it/s][A
167it [02:07,  1.31it/s][A
168it [02:08,  1.31it/s][A
169it [02:08,  1.31it/s][A
170it [02:09,  1.31it/s][A
171it [02:10,  1.31it/s][A
172it [02:11,  1.30it/s][A
173it [02:11,  1.30it/s][A
174it [02:12,  1.30it/s][A
175it [02:13,  1.31it/s][A
176it [02:14,  1.31it/s][A
177it [02:14,  1.31it/s][A
178it [02:15,  1.31it/s][A
179it [02:16,  1.31it/s][A
180it [02:17,  1.31it/s][A
181it [02:17,  1.31it/s][A
182it [02:18,  1.31it/s][A
183it [02:19,  1.28it/s][A
184it [02:20,  1.27it/s][A
185it [02:21,  1.28it/s][A
186it [02:21,  1.27it/s][A
187it [02:22,  1.27it/s][A
188it [02:23,  1.28it/s][A
189it [02:24,  1.29it/s][A
190it [02:24,  1.30it/s][A
191it [02:25,  1.30it/s][A
192it [02:26,  1.30it/s][A
193it [02:27,  1.31it/s][A
194it [02:28,  1.29it/s][A
195it [02:28,  1.30it/s][A
196it [02:29,  1.30it/s][A
197it [02:30,  1.29it/s][A
198it [02:31,  1.28it/s][A
199it [02:31,  1.28it/s][A
200it [02:32,  1.28it/s][A
201it [02:33,  1.29it/s][A
202it [02:34,  1.30it/s][A
203it [02:35,  1.31it/s][A
204it [02:35,  1.31it/s][A
205it [02:36,  1.30it/s][A
206it [02:37,  1.31it/s][A
207it [02:38,  1.31it/s][A
208it [02:38,  1.31it/s][A
209it [02:39,  1.31it/s][A
210it [02:40,  1.32it/s][A
211it [02:41,  1.31it/s][A
212it [02:41,  1.31it/s][A
213it [02:42,  1.31it/s][A
214it [02:43,  1.31it/s][A
215it [02:44,  1.32it/s][A
216it [02:44,  1.32it/s][A
217it [02:45,  1.32it/s][A
218it [02:46,  1.32it/s][A
219it [02:47,  1.31it/s][A
220it [02:47,  1.32it/s][A
221it [02:48,  1.31it/s][A
222it [02:49,  1.31it/s][A
223it [02:50,  1.31it/s][A
224it [02:51,  1.31it/s][A
225it [02:51,  1.31it/s][A
226it [02:52,  1.31it/s][A
227it [02:53,  1.32it/s][A
228it [02:54,  1.32it/s][A
229it [02:54,  1.32it/s][A
230it [02:55,  1.32it/s][A
231it [02:56,  1.32it/s][A
232it [02:57,  1.32it/s][A
233it [02:57,  1.32it/s][A
234it [02:58,  1.32it/s][A
235it [02:59,  1.32it/s][A
236it [03:00,  1.32it/s][A
237it [03:00,  1.32it/s][A
238it [03:01,  1.31it/s][A
239it [03:02,  1.31it/s][A
240it [03:03,  1.31it/s][A
241it [03:03,  1.31it/s][A
242it [03:04,  1.31it/s][A
243it [03:05,  1.31it/s][A
244it [03:06,  1.32it/s][A
245it [03:06,  1.31it/s][A
246it [03:07,  1.31it/s][A
247it [03:08,  1.31it/s][A
248it [03:09,  1.32it/s][A
249it [03:10,  1.31it/s][A
250it [03:10,  1.32it/s][A
251it [03:11,  1.31it/s][A
252it [03:12,  1.31it/s][A
253it [03:13,  1.31it/s][A
254it [03:13,  1.31it/s][A
255it [03:14,  1.31it/s][A
256it [03:15,  1.32it/s][A
257it [03:16,  1.31it/s][A
258it [03:16,  1.31it/s][A
259it [03:17,  1.31it/s][A
260it [03:18,  1.32it/s][A
261it [03:19,  1.32it/s][A
262it [03:19,  1.31it/s][A
263it [03:20,  1.32it/s][A
264it [03:21,  1.32it/s][A
265it [03:22,  1.31it/s][A
266it [03:22,  1.31it/s][A
267it [03:23,  1.32it/s][A
268it [03:24,  1.32it/s][A
269it [03:25,  1.32it/s][A
270it [03:26,  1.32it/s][A
271it [03:26,  1.31it/s][A
272it [03:27,  1.32it/s][A
273it [03:28,  1.31it/s][A
274it [03:29,  1.31it/s][A
275it [03:29,  1.31it/s][A
276it [03:30,  1.31it/s][A
277it [03:31,  1.31it/s][A
278it [03:32,  1.31it/s][A
279it [03:32,  1.30it/s][A
280it [03:33,  1.31it/s][A
281it [03:34,  1.31it/s][A
282it [03:35,  1.30it/s][A
283it [03:35,  1.31it/s][A
284it [03:36,  1.31it/s][A
285it [03:37,  1.31it/s][A
286it [03:38,  1.31it/s][A
287it [03:39,  1.31it/s][A
288it [03:39,  1.31it/s][A
289it [03:40,  1.31it/s][A
290it [03:41,  1.31it/s][A
291it [03:42,  1.30it/s][A
292it [03:42,  1.31it/s][A
293it [03:43,  1.30it/s][A
294it [03:44,  1.31it/s][A
295it [03:45,  1.31it/s][A
296it [03:45,  1.31it/s][A
297it [03:46,  1.31it/s][A
298it [03:47,  1.31it/s][A
299it [03:48,  1.31it/s][A
300it [03:48,  1.31it/s][A
301it [03:49,  1.31it/s][A
302it [03:50,  1.32it/s][A
303it [03:51,  1.31it/s][A
304it [03:51,  1.31it/s][A
305it [03:52,  1.31it/s][A
306it [03:53,  1.31it/s][A
307it [03:54,  1.32it/s][A
308it [03:55,  1.32it/s][A
309it [03:55,  1.32it/s][A
310it [03:56,  1.31it/s][A
311it [03:57,  1.31it/s][A
312it [03:58,  1.32it/s][A
313it [03:58,  1.31it/s][A
314it [03:59,  1.31it/s][A
315it [04:00,  1.31it/s][A
316it [04:01,  1.32it/s][A
317it [04:01,  1.31it/s][A
318it [04:02,  1.31it/s][A
319it [04:03,  1.31it/s][A
320it [04:04,  1.31it/s][A
321it [04:04,  1.28it/s][A
322it [04:05,  1.30it/s][A
323it [04:06,  1.30it/s][A
324it [04:07,  1.30it/s][A
325it [04:08,  1.30it/s][A
326it [04:08,  1.31it/s][A
327it [04:09,  1.31it/s][A
328it [04:10,  1.31it/s][A
329it [04:11,  1.31it/s][A
330it [04:11,  1.31it/s][A
331it [04:12,  1.31it/s][A
332it [04:13,  1.31it/s][A
333it [04:14,  1.31it/s][A
334it [04:14,  1.32it/s][A
335it [04:15,  1.31it/s][A
336it [04:16,  1.32it/s][A
337it [04:17,  1.31it/s][A
338it [04:17,  1.31it/s][A
339it [04:18,  1.31it/s][A
340it [04:19,  1.31it/s][A
341it [04:20,  1.31it/s][A
342it [04:20,  1.31it/s][A
343it [04:21,  1.31it/s][A
344it [04:22,  1.31it/s][A
345it [04:23,  1.31it/s][A
346it [04:24,  1.31it/s][A
347it [04:24,  1.31it/s][A
348it [04:25,  1.29it/s][A
349it [04:26,  1.29it/s][A
350it [04:27,  1.30it/s][A
351it [04:27,  1.30it/s][A
352it [04:28,  1.30it/s][A
353it [04:29,  1.29it/s][A
354it [04:30,  1.30it/s][A
355it [04:30,  1.30it/s][A
356it [04:31,  1.29it/s][A
357it [04:32,  1.29it/s][A
358it [04:33,  1.30it/s][A
359it [04:34,  1.30it/s][A
360it [04:34,  1.30it/s][A
361it [04:35,  1.30it/s][A
362it [04:36,  1.30it/s][A
363it [04:37,  1.31it/s][A
364it [04:37,  1.31it/s][A
365it [04:38,  1.31it/s][A
366it [04:39,  1.31it/s][A
367it [04:40,  1.31it/s][A
368it [04:40,  1.31it/s][A
369it [04:41,  1.25it/s][A
370it [04:42,  1.10it/s][A
371it [04:43,  1.12it/s][A
372it [04:44,  1.16it/s][A
373it [04:45,  1.17it/s][A
374it [04:46,  1.19it/s][A
375it [04:47,  1.20it/s][A
376it [04:47,  1.21it/s][A
377it [04:48,  1.21it/s][A
378it [04:49,  1.22it/s][A
379it [04:50,  1.23it/s][A
380it [04:51,  1.25it/s][A
