====================
dataset c4	model MiniLLM/teacher-gpt2-1.5B	seed 42	init_from_vocab True	eval_every_steps 100	prompt_lr 0.001	optimizer adamw	seqlen 1024	warmup_step_prompt 500	soft_token_num 25	num_epochs 1000000

Initializing soft prompt...
***** Model Total Parameters: 124459008 *****
***** Model Trainable Parameters: 19200 *****
***** Trainable Parameters Ratio: 0.015426766056178112 % *****
Embedding(25, 768)
162it [02:55,  1.14it/s][A
163it [02:56,  1.13it/s][A
164it [02:57,  1.15it/s][A
165it [02:58,  1.14it/s][A
166it [02:59,  1.15it/s][A
167it [02:59,  1.14it/s][A
168it [03:00,  1.15it/s][A
169it [03:01,  1.11it/s][A
170it [03:02,  1.12it/s][A
171it [03:03,  1.08it/s][A
172it [03:04,  1.09it/s][A
173it [03:05,  1.10it/s][A
174it [03:06,  1.12it/s][A
175it [03:07,  1.09it/s][A
176it [03:08,  1.12it/s][A
177it [03:09,  1.07it/s][A
178it [03:10,  1.09it/s][A
179it [03:11,  1.07it/s][A
180it [03:11,  1.07it/s][A
181it [03:13,  1.01it/s][A
182it [03:13,  1.04it/s][A
183it [03:15,  1.02s/it][A
184it [03:16,  1.03it/s][A
185it [03:16,  1.04it/s][A
186it [03:17,  1.07it/s][A
187it [03:18,  1.03it/s][A
188it [03:19,  1.07it/s][A
189it [03:20,  1.09it/s][A
190it [03:21,  1.11it/s][A
191it [03:22,  1.12it/s][A
192it [03:23,  1.13it/s][A
193it [03:24,  1.12it/s][A
194it [03:25,  1.11it/s][A
195it [03:26,  1.05it/s][A
196it [03:26,  1.07it/s][A
197it [03:27,  1.06it/s][A
198it [03:28,  1.07it/s][A
199it [03:30,  1.00it/s][A
200it [03:30,  1.04it/s][A
201it [03:31,  1.06it/s][A
202it [03:32,  1.09it/s][A
203it [03:33,  1.10it/s][A
204it [03:34,  1.12it/s][A
205it [03:35,  1.12it/s][A
206it [03:36,  1.14it/s][A
207it [03:38,  1.35s/it][A
208it [03:39,  1.25s/it][A
209it [03:40,  1.23s/it][A
210it [03:41,  1.14s/it][A
211it [03:42,  1.06s/it][A
212it [05:13, 27.89s/it][A
213it [05:14, 19.90s/it][A
214it [05:15, 14.28s/it][A
215it [05:16, 10.26s/it][A
216it [05:17,  7.44s/it][A
217it [05:18,  5.47s/it][A
218it [05:18,  4.09s/it][A
219it [05:19,  3.13s/it][A
220it [05:20,  2.46s/it][A
221it [05:21,  1.99s/it][A
222it [05:22,  1.68s/it][A
223it [05:23,  1.48s/it][A
224it [05:24,  1.32s/it][A
225it [05:25,  1.20s/it][A
226it [05:26,  1.12s/it][A
227it [05:27,  1.07s/it][A
228it [05:28,  1.02s/it][A
229it [05:29,  1.01s/it][A
230it [05:30,  1.02it/s][A
231it [05:31,  1.04it/s][A
232it [05:31,  1.06it/s][A
233it [05:32,  1.08it/s][A
234it [05:33,  1.11it/s][A
235it [05:34,  1.11it/s][A
236it [05:35,  1.14it/s][A
237it [05:36,  1.15it/s][A
238it [05:37,  1.17it/s][A
239it [05:37,  1.18it/s][A
240it [05:38,  1.21it/s][A
241it [05:39,  1.18it/s][A
242it [05:40,  1.20it/s][A
243it [05:41,  1.21it/s][A
244it [05:42,  1.22it/s][A
245it [05:42,  1.23it/s][A
246it [05:43,  1.23it/s][A
247it [05:44,  1.22it/s][A
248it [05:45,  1.24it/s][A
249it [05:46,  1.25it/s][A
250it [05:46,  1.26it/s][A
251it [05:47,  1.26it/s][A
252it [05:48,  1.27it/s][A
253it [05:49,  1.26it/s][A
254it [05:49,  1.27it/s][A
255it [05:50,  1.28it/s][A
256it [05:51,  1.28it/s][A
257it [05:52,  1.26it/s][A
258it [05:53,  1.26it/s][A
259it [05:53,  1.26it/s][A
260it [05:54,  1.26it/s][A
261it [05:55,  1.28it/s][A
262it [05:56,  1.29it/s][A
263it [05:57,  1.30it/s][A
264it [05:57,  1.30it/s][A
265it [06:11,  4.78s/it][A
266it [06:12,  3.58s/it][A
267it [06:15,  3.46s/it][A
268it [06:16,  2.72s/it][A
269it [06:19,  2.79s/it][A
270it [06:20,  2.22s/it][A
271it [06:21,  1.88s/it][A
272it [06:22,  1.56s/it][A
273it [06:23,  1.35s/it][A
274it [06:24,  1.18s/it][A
275it [06:25,  1.08s/it][A
276it [06:25,  1.01s/it][A
277it [06:26,  1.00s/it][A
278it [06:27,  1.07it/s][A
279it [06:28,  1.09it/s][A
280it [06:29,  1.13it/s][A
281it [06:30,  1.14it/s][A
282it [06:31,  1.16it/s][A
283it [06:32,  1.10it/s][A
284it [06:32,  1.14it/s][A
285it [06:33,  1.15it/s][A
286it [06:34,  1.19it/s][A
287it [06:35,  1.19it/s][A
288it [06:36,  1.21it/s][A
289it [06:37,  1.19it/s][A
290it [06:37,  1.20it/s][A
291it [06:38,  1.21it/s][A
292it [06:39,  1.23it/s][A
293it [06:40,  1.23it/s][A
294it [06:41,  1.23it/s][A
295it [06:42,  1.18it/s][A
296it [06:42,  1.15it/s][A
297it [06:43,  1.15it/s][A
298it [06:44,  1.18it/s][A
299it [06:45,  1.19it/s][A
300it [06:46,  1.22it/s][A
301it [06:46,  1.23it/s][A
302it [06:47,  1.23it/s][A
303it [06:48,  1.23it/s][A
304it [06:49,  1.24it/s][A
305it [06:50,  1.24it/s][A
306it [06:50,  1.25it/s][A
307it [06:51,  1.24it/s][A
308it [06:52,  1.25it/s][A
309it [06:53,  1.24it/s][A
310it [06:54,  1.25it/s][A
311it [06:55,  1.22it/s][A
312it [06:55,  1.24it/s][A
313it [06:56,  1.23it/s][A
314it [06:57,  1.24it/s][A
315it [06:58,  1.23it/s][A
316it [06:59,  1.24it/s][A
317it [06:59,  1.24it/s][A
318it [07:00,  1.25it/s][A
319it [07:01,  1.24it/s][A
320it [07:02,  1.25it/s][A
321it [07:03,  1.24it/s][A
322it [07:03,  1.25it/s][A
323it [07:04,  1.24it/s][A
324it [07:05,  1.25it/s][A
325it [07:06,  1.22it/s][A
326it [07:07,  1.22it/s][A
327it [07:07,  1.22it/s][A
328it [07:08,  1.24it/s][A
329it [07:09,  1.23it/s][A
330it [07:10,  1.24it/s][A
331it [07:11,  1.24it/s][A
332it [07:11,  1.25it/s][A
333it [07:12,  1.24it/s][A
334it [07:13,  1.25it/s][A
335it [07:14,  1.24it/s][A
336it [07:15,  1.25it/s][A
337it [07:15,  1.25it/s][A
338it [07:16,  1.25it/s][A
339it [07:17,  1.24it/s][A
340it [07:18,  1.24it/s][A
341it [07:19,  1.18it/s][A
342it [07:20,  1.21it/s][A
343it [07:20,  1.21it/s][A
344it [07:21,  1.22it/s][A
345it [07:22,  1.21it/s][A
346it [07:23,  1.23it/s][A
347it [07:24,  1.23it/s][A
348it [07:24,  1.24it/s][A
349it [07:25,  1.24it/s][A
350it [07:26,  1.25it/s][A
351it [07:27,  1.23it/s][A
352it [07:28,  1.25it/s][A
353it [07:29,  1.23it/s][A
354it [07:29,  1.22it/s][A
355it [07:30,  1.19it/s][A
356it [07:31,  1.21it/s][A
357it [07:32,  1.21it/s][A
358it [07:33,  1.23it/s][A
359it [07:34,  1.22it/s][A
360it [07:34,  1.23it/s][A
361it [07:35,  1.23it/s][A
362it [07:36,  1.24it/s][A
363it [07:37,  1.23it/s][A
364it [07:38,  1.24it/s][A
365it [07:38,  1.24it/s][A
366it [07:39,  1.25it/s][A
367it [07:40,  1.24it/s][A
368it [07:41,  1.25it/s][A
369it [07:42,  1.25it/s][A
370it [07:42,  1.24it/s][A
371it [07:43,  1.19it/s][A
372it [07:44,  1.18it/s][A
373it [07:45,  1.19it/s][A
374it [07:46,  1.18it/s][A
375it [07:47,  1.13it/s][A
376it [07:48,  1.17it/s][A
377it [07:48,  1.19it/s][A
378it [07:49,  1.21it/s][A
379it [07:50,  1.21it/s][A
380it [07:51,  1.23it/s][A
381it [07:52,  1.23it/s][A
382it [07:52,  1.24it/s][A
383it [07:53,  1.23it/s][A
384it [07:54,  1.24it/s][A
385it [07:55,  1.24it/s][A
386it [07:56,  1.25it/s][A
387it [07:56,  1.24it/s][A
388it [07:57,  1.25it/s][A
389it [07:58,  1.24it/s][A
390it [07:59,  1.25it/s][A
391it [08:00,  1.24it/s][A
392it [08:00,  1.25it/s][A
393it [08:01,  1.23it/s][A
394it [08:02,  1.24it/s][A
395it [08:03,  1.22it/s][A
396it [08:04,  1.24it/s][A
397it [08:05,  1.23it/s][A
398it [08:05,  1.25it/s][A
399it [08:06,  1.24it/s][A
400it [08:07,  1.24it/s][A
401it [08:08,  1.23it/s][A
402it [08:09,  1.25it/s][A
403it [08:09,  1.24it/s][A
404it [08:10,  1.22it/s][A
405it [08:11,  1.17it/s][A
406it [08:12,  1.20it/s][A
407it [08:13,  1.20it/s][A
408it [08:14,  1.23it/s][A
409it [08:14,  1.23it/s][A
410it [08:15,  1.24it/s][A
411it [08:16,  1.24it/s][A
412it [08:17,  1.19it/s][A
413it [08:18,  1.10it/s][A
414it [08:19,  1.14it/s][A
415it [08:20,  1.11it/s][A
416it [08:20,  1.16it/s][A
417it [08:21,  1.17it/s][A
418it [08:22,  1.20it/s][A
419it [08:23,  1.20it/s][A
420it [08:24,  1.22it/s][A
421it [08:25,  1.22it/s][A
422it [08:25,  1.24it/s][A
423it [08:26,  1.23it/s][A
424it [08:27,  1.24it/s][A
425it [08:28,  1.24it/s][A
426it [08:29,  1.24it/s][A
427it [08:29,  1.24it/s][A
428it [08:30,  1.25it/s][A
429it [08:31,  1.24it/s][A
430it [08:32,  1.25it/s][A
431it [08:33,  1.24it/s][A
432it [08:33,  1.25it/s][A
433it [08:34,  1.25it/s][A
434it [08:35,  1.25it/s][A
435it [08:36,  1.23it/s][A
436it [08:37,  1.25it/s][A
437it [08:37,  1.24it/s][A
438it [08:38,  1.25it/s][A
439it [08:39,  1.24it/s][A
440it [08:40,  1.25it/s][A
441it [08:41,  1.24it/s][A
442it [08:41,  1.25it/s][A
443it [08:42,  1.24it/s][A
444it [08:43,  1.25it/s][A
445it [08:44,  1.24it/s][A
446it [08:45,  1.22it/s][A
447it [08:46,  1.16it/s][A
448it [08:46,  1.19it/s][A
449it [08:47,  1.19it/s][A
450it [08:48,  1.21it/s][A
451it [08:49,  1.11it/s][A
452it [08:50,  1.14it/s][A
453it [08:51,  1.10it/s][A
454it [08:52,  1.15it/s][A
455it [08:53,  1.17it/s][A
456it [08:53,  1.20it/s][A
457it [08:54,  1.21it/s][A
458it [08:55,  1.22it/s][A
459it [08:56,  1.22it/s][A
460it [08:57,  1.24it/s][A
461it [08:57,  1.23it/s][A
462it [08:58,  1.25it/s][A
463it [08:59,  1.24it/s][A
464it [09:00,  1.25it/s][A
465it [09:01,  1.24it/s][A
466it [09:01,  1.25it/s][A
467it [09:02,  1.23it/s][A
468it [09:03,  1.25it/s][A
469it [09:04,  1.24it/s][A
470it [09:05,  1.25it/s][A
471it [09:05,  1.24it/s][A
472it [09:06,  1.25it/s][A
473it [09:07,  1.23it/s][A
474it [09:08,  1.25it/s][A
475it [09:09,  1.24it/s][A
476it [09:09,  1.25it/s][A
477it [09:10,  1.22it/s][A
478it [09:11,  1.23it/s][A
479it [09:12,  1.22it/s][A
480it [09:13,  1.24it/s][A
481it [09:13,  1.23it/s][A
482it [09:14,  1.24it/s][A
483it [09:15,  1.21it/s][A
484it [09:16,  1.23it/s][A
485it [09:17,  1.23it/s][A
486it [09:18,  1.24it/s][A
487it [09:18,  1.23it/s][A
488it [09:19,  1.24it/s][A
489it [09:20,  1.23it/s][A
490it [09:21,  1.25it/s][A
491it [09:22,  1.24it/s][A
492it [09:22,  1.25it/s][A
493it [09:23,  1.25it/s][A
494it [09:24,  1.26it/s][A
495it [09:25,  1.25it/s][A
496it [09:26,  1.24it/s][A
497it [09:26,  1.22it/s][A
498it [09:27,  1.23it/s][A
499it [09:28,  1.22it/s][A
500it [09:29,  1.23it/s][A
501it [09:30,  1.23it/s][A
502it [09:30,  1.24it/s][A
503it [09:31,  1.24it/s][A
504it [09:32,  1.24it/s][A
505it [09:33,  1.24it/s][A
506it [09:34,  1.25it/s][A
507it [09:34,  1.24it/s][A
508it [09:35,  1.25it/s][A
509it [09:36,  1.24it/s][A
510it [09:37,  1.24it/s][A
511it [09:38,  1.23it/s][A
512it [09:38,  1.24it/s][A
513it [09:39,  1.24it/s][A
514it [09:40,  1.25it/s][A
515it [09:41,  1.24it/s][A
516it [09:42,  1.25it/s][A
517it [09:42,  1.24it/s][A
518it [09:43,  1.25it/s][A
519it [09:44,  1.24it/s][A
520it [09:45,  1.20it/s][A
521it [09:46,  1.11it/s][A
522it [09:47,  1.15it/s][A
523it [09:48,  1.11it/s][A
524it [09:49,  1.16it/s][A
525it [09:49,  1.18it/s][A
526it [09:50,  1.19it/s][A
527it [09:51,  1.20it/s][A527it [09:51,  1.12s/it]
Perplexity: 35.634377
35.634376525878906: val_ppl
best val acc: 35.634376525878906
Glb_step 200, val_ppl 35.634376525878906, average time 1764622431.6196082
Train:  70%|███████   | 210/300 [25:19<30:51, 20.57s/it, loss=4.04e+3]Train:  70%|███████   | 210/300 [25:19<30:51, 20.57s/it, loss=4.11e+3]Train:  73%|███████▎  | 220/300 [25:39<19:59, 15.00s/it, loss=4.11e+3]Train:  73%|███████▎  | 220/300 [25:39<19:59, 15.00s/it, loss=4.03e+3]Train:  77%|███████▋  | 230/300 [25:58<12:55, 11.07s/it, loss=4.03e+3]Train:  77%|███████▋  | 230/300 [25:58<12:55, 11.07s/it, loss=3.98e+3]Train:  80%|████████  | 240/300 [26:18<08:20,  8.34s/it, loss=3.98e+3]Train:  80%|████████  | 240/300 [26:18<08:20,  8.34s/it, loss=4.03e+3]Train:  83%|████████▎ | 250/300 [26:40<05:25,  6.51s/it, loss=4.03e+3]Train:  83%|████████▎ | 250/300 [26:40<05:25,  6.51s/it, loss=3.92e+3]Train:  87%|████████▋ | 260/300 [27:01<03:26,  5.17s/it, loss=3.92e+3]Train:  87%|████████▋ | 260/300 [27:01<03:26,  5.17s/it, loss=3.87e+3]Train:  90%|█████████ | 270/300 [27:22<02:07,  4.24s/it, loss=3.87e+3]Train:  90%|█████████ | 270/300 [27:22<02:07,  4.24s/it, loss=3.99e+3]Train:  93%|█████████▎| 280/300 [27:42<01:11,  3.59s/it, loss=3.99e+3]Train:  93%|█████████▎| 280/300 [27:42<01:11,  3.59s/it, loss=4.1e+3] Train:  97%|█████████▋| 290/300 [28:04<00:31,  3.15s/it, loss=4.1e+3]Train:  97%|█████████▋| 290/300 [28:04<00:31,  3.15s/it, loss=4e+3]  Train: 100%|██████████| 300/300 [28:25<00:00,  2.84s/it, loss=4e+3]Train: 100%|██████████| 300/300 [28:25<00:00,  2.84s/it, loss=4.1e+3]
0it [00:00, ?it/s][A
2it [00:00,  2.17it/s][A
3it [00:01,  1.61it/s][A
4it [00:02,  1.44it/s][A
5it [00:03,  1.28it/s][A
6it [00:04,  1.26it/s][A
7it [00:05,  1.18it/s][A
8it [00:06,  1.19it/s][A
9it [00:07,  1.10it/s][A
10it [00:08,  1.13it/s][A
11it [00:09,  1.09it/s][A
12it [00:09,  1.07it/s][A
13it [00:11,  1.01it/s][A
14it [00:11,  1.05it/s][A
15it [00:12,  1.04it/s][A
16it [00:13,  1.08it/s][A
17it [00:15,  1.04s/it][A
18it [00:16,  1.01s/it][A
19it [00:17,  1.05s/it][A
20it [00:18,  1.02it/s][A
21it [00:18,  1.06it/s][A
22it [00:19,  1.11it/s][A
23it [00:20,  1.13it/s][A
24it [00:21,  1.15it/s][A
25it [00:22,  1.14it/s][A
26it [00:23,  1.18it/s][A
27it [00:23,  1.13it/s][A
28it [00:24,  1.17it/s][A
29it [00:25,  1.18it/s][A
30it [00:26,  1.20it/s][A
31it [00:27,  1.21it/s][A
32it [00:28,  1.22it/s][A
33it [00:28,  1.22it/s][A
34it [00:29,  1.23it/s][A
35it [00:30,  1.22it/s][A
36it [00:31,  1.23it/s][A
37it [00:32,  1.23it/s][A
38it [00:32,  1.24it/s][A
39it [00:33,  1.23it/s][A
40it [00:34,  1.24it/s][A
41it [00:35,  1.23it/s][A
42it [00:36,  1.24it/s][A
43it [00:36,  1.23it/s][A
44it [00:37,  1.24it/s][A
45it [00:38,  1.23it/s][A
46it [00:39,  1.24it/s][A
47it [00:40,  1.23it/s][A
48it [00:40,  1.25it/s][A
49it [00:41,  1.24it/s][A
50it [00:42,  1.25it/s][A
51it [00:43,  1.24it/s][A
52it [00:44,  1.24it/s][A
53it [00:44,  1.24it/s][A
54it [00:45,  1.25it/s][A
55it [00:46,  1.23it/s][A
56it [00:47,  1.24it/s][A
57it [00:48,  1.23it/s][A
58it [00:49,  1.24it/s][A
59it [00:49,  1.23it/s][A
60it [00:50,  1.24it/s][A
61it [00:51,  1.23it/s][A
62it [00:52,  1.24it/s][A
63it [00:53,  1.21it/s][A
64it [00:53,  1.22it/s][A
65it [00:54,  1.22it/s][A
66it [00:55,  1.23it/s][A
67it [00:56,  1.22it/s][A
68it [00:57,  1.23it/s][A
69it [00:57,  1.23it/s][A
70it [00:58,  1.24it/s][A
71it [00:59,  1.23it/s][A
72it [01:00,  1.24it/s][A
73it [01:01,  1.23it/s][A
74it [01:02,  1.24it/s][A
75it [01:02,  1.24it/s][A
76it [01:03,  1.24it/s][A
77it [01:04,  1.23it/s][A
78it [01:05,  1.24it/s][A
79it [01:06,  1.24it/s][A
80it [01:06,  1.24it/s][A
81it [01:07,  1.24it/s][A
82it [01:08,  1.25it/s][A
83it [01:09,  1.24it/s][A
84it [01:10,  1.25it/s][A
85it [01:10,  1.23it/s][A
86it [01:11,  1.24it/s][A
87it [01:12,  1.23it/s][A
88it [01:13,  1.23it/s][A
89it [01:14,  1.22it/s][A
90it [01:14,  1.24it/s][A
91it [01:15,  1.23it/s][A
92it [01:16,  1.24it/s][A
93it [01:17,  1.23it/s][A
94it [01:18,  1.24it/s][A
95it [01:19,  1.19it/s][A
96it [01:19,  1.21it/s][A
97it [01:20,  1.21it/s][A
98it [01:21,  1.22it/s][A
99it [01:22,  1.22it/s][A
100it [01:23,  1.23it/s][A
101it [01:23,  1.22it/s][A
102it [01:24,  1.24it/s][A
103it [01:25,  1.22it/s][A
104it [01:26,  1.23it/s][A
105it [01:27,  1.23it/s][A
106it [01:28,  1.24it/s][A
107it [01:28,  1.23it/s][A
108it [01:29,  1.25it/s][A
109it [01:30,  1.24it/s][A
110it [01:31,  1.25it/s][A
111it [01:32,  1.24it/s][A
112it [01:32,  1.25it/s][A
113it [01:33,  1.24it/s][A
114it [01:34,  1.25it/s][A
115it [01:35,  1.24it/s][A
116it [01:36,  1.24it/s][A
117it [01:36,  1.23it/s][A
118it [01:37,  1.23it/s][A
119it [01:38,  1.23it/s][A
120it [01:39,  1.24it/s][A
121it [01:40,  1.23it/s][A
122it [01:40,  1.25it/s][A
123it [01:41,  1.23it/s][A
124it [01:42,  1.24it/s][A
125it [01:43,  1.23it/s][A
126it [01:44,  1.24it/s][A
127it [01:44,  1.23it/s][A
128it [01:45,  1.24it/s][A
129it [01:46,  1.23it/s][A
130it [01:47,  1.24it/s][A
131it [01:48,  1.24it/s][A
132it [01:48,  1.25it/s][A
133it [01:49,  1.23it/s][A
134it [01:50,  1.24it/s][A
135it [01:51,  1.21it/s][A
136it [01:52,  1.23it/s][A
137it [01:53,  1.22it/s][A
138it [01:53,  1.23it/s][A
139it [01:54,  1.23it/s][A
140it [01:55,  1.24it/s][A
141it [01:56,  1.23it/s][A
142it [01:57,  1.24it/s][A
143it [01:57,  1.23it/s][A
144it [01:58,  1.24it/s][A
145it [01:59,  1.24it/s][A
146it [02:00,  1.24it/s][A
147it [02:01,  1.24it/s][A
148it [02:01,  1.24it/s][A
149it [02:02,  1.22it/s][A
150it [02:03,  1.23it/s][A
151it [02:04,  1.23it/s][A
152it [02:05,  1.24it/s][A
153it [02:06,  1.24it/s][A
154it [02:06,  1.24it/s][A
155it [02:07,  1.24it/s][A
156it [02:08,  1.25it/s][A
157it [02:09,  1.24it/s][A
158it [02:10,  1.25it/s][A
159it [02:10,  1.24it/s][A
160it [02:11,  1.25it/s][A
161it [02:12,  1.24it/s][A
162it [02:13,  1.25it/s][A
163it [02:14,  1.24it/s][A
164it [02:14,  1.25it/s][A
165it [02:15,  1.24it/s][A
166it [02:16,  1.24it/s][A
167it [02:17,  1.23it/s][A
168it [02:18,  1.24it/s][A
169it [02:18,  1.24it/s][A
170it [02:19,  1.25it/s][A
171it [02:20,  1.24it/s][A
172it [02:21,  1.25it/s][A
173it [02:22,  1.24it/s][A
174it [02:22,  1.25it/s][A
175it [02:23,  1.24it/s][A
176it [02:24,  1.25it/s][A
177it [02:25,  1.24it/s][A
178it [02:26,  1.25it/s][A
179it [02:26,  1.24it/s][A
180it [02:27,  1.24it/s][A
181it [02:28,  1.23it/s][A
182it [02:29,  1.24it/s][A
183it [02:30,  1.23it/s][A
184it [02:30,  1.24it/s][A
185it [02:31,  1.24it/s][A
186it [02:32,  1.24it/s][A
187it [02:33,  1.24it/s][A
188it [02:34,  1.25it/s][A
189it [02:35,  1.24it/s][A
190it [02:35,  1.25it/s][A
191it [02:36,  1.23it/s][A
192it [02:37,  1.24it/s][A
193it [02:38,  1.23it/s][A
194it [02:39,  1.25it/s][A
195it [02:39,  1.23it/s][A
196it [02:40,  1.25it/s][A
197it [02:41,  1.24it/s][A
198it [02:42,  1.25it/s][A
199it [02:43,  1.24it/s][A
200it [02:43,  1.25it/s][A
201it [02:44,  1.24it/s][A
202it [02:45,  1.25it/s][A
203it [02:46,  1.24it/s][A
204it [02:47,  1.25it/s][A
205it [02:47,  1.23it/s][A
206it [02:48,  1.24it/s][A
207it [02:49,  1.24it/s][A
208it [02:50,  1.25it/s][A
209it [02:51,  1.24it/s][A
210it [02:52,  1.10it/s][A
211it [02:53,  1.02it/s][A
212it [02:54,  1.08s/it][A
213it [02:58,  2.02s/it][A
214it [03:00,  1.98s/it][A
215it [03:02,  1.98s/it][A
216it [03:04,  1.76s/it][A
217it [03:06,  2.11s/it][A
218it [03:08,  1.81s/it][A
219it [03:10,  2.02s/it][A
220it [03:11,  1.70s/it][A
221it [03:13,  1.84s/it][A
222it [03:14,  1.61s/it][A
223it [03:16,  1.71s/it][A
224it [03:18,  1.62s/it][A
225it [03:21,  2.03s/it][A
226it [03:22,  1.73s/it][A
227it [03:27,  2.85s/it][A
228it [03:28,  2.19s/it][A
229it [03:34,  3.45s/it][A
230it [03:35,  2.76s/it][A
231it [03:38,  2.68s/it][A
232it [03:39,  2.21s/it][A
233it [03:41,  2.16s/it][A
234it [03:42,  1.88s/it][A
235it [03:45,  2.25s/it][A
236it [03:46,  1.81s/it][A
237it [03:49,  2.02s/it][A
238it [03:50,  1.73s/it][A
239it [03:52,  2.07s/it][A
240it [03:53,  1.72s/it][A
241it [03:56,  1.97s/it][A
242it [03:57,  1.63s/it][A
243it [03:59,  1.90s/it][A
244it [04:00,  1.60s/it][A
245it [04:03,  1.83s/it][A
246it [04:04,  1.58s/it][A
247it [04:06,  1.84s/it][A
248it [04:07,  1.60s/it][A
249it [04:09,  1.71s/it][A
250it [04:10,  1.48s/it][A
251it [04:12,  1.61s/it][A
252it [04:13,  1.40s/it][A
253it [04:14,  1.36s/it][A
254it [04:15,  1.28s/it][A
255it [04:16,  1.29s/it][A
256it [04:17,  1.21s/it][A
257it [04:19,  1.21s/it][A
258it [04:20,  1.16s/it][A
259it [04:21,  1.18s/it][A
260it [04:22,  1.13s/it][A
261it [04:23,  1.13s/it][A
262it [04:24,  1.08s/it][A
263it [04:26,  1.20s/it][A
264it [04:27,  1.19s/it][A
265it [04:30,  1.85s/it][A
266it [04:31,  1.48s/it][A
267it [04:34,  1.96s/it][A
268it [04:34,  1.56s/it][A
269it [04:37,  1.84s/it][A
270it [04:38,  1.53s/it][A
271it [04:39,  1.48s/it][A
272it [04:40,  1.34s/it][A
273it [04:41,  1.32s/it][A
274it [04:42,  1.23s/it][A
275it [04:44,  1.23s/it][A
276it [04:45,  1.18s/it][A
277it [04:46,  1.20s/it][A
278it [04:47,  1.12s/it][A
279it [04:48,  1.15s/it][A
280it [04:49,  1.08s/it][A
281it [04:50,  1.11s/it][A
282it [04:51,  1.07s/it][A
283it [04:52,  1.13s/it][A
284it [04:53,  1.06s/it][A
285it [04:54,  1.08s/it][A
286it [04:55,  1.04s/it][A
287it [04:57,  1.11s/it][A
288it [04:58,  1.09s/it][A
289it [04:59,  1.12s/it][A
290it [05:00,  1.06s/it][A
291it [05:01,  1.05s/it][A
292it [05:02,  1.01s/it][A
293it [05:03,  1.06s/it][A
294it [05:04,  1.14s/it][A
295it [05:06,  1.28s/it][A
296it [05:07,  1.16s/it][A
297it [05:08,  1.09s/it][A
298it [05:08,  1.02s/it][A
299it [05:09,  1.01it/s][A
300it [05:10,  1.02it/s][A
301it [05:12,  1.03s/it][A
302it [05:12,  1.02it/s][A
303it [05:13,  1.01s/it][A
304it [05:14,  1.05it/s][A
305it [05:15,  1.09it/s][A
306it [05:16,  1.14it/s][A
307it [05:17,  1.15it/s][A
308it [05:18,  1.18it/s][A
309it [05:18,  1.18it/s][A
310it [05:19,  1.20it/s][A
311it [05:20,  1.19it/s][A
312it [05:21,  1.20it/s][A
313it [05:22,  1.15it/s][A
314it [05:23,  1.17it/s][A
315it [05:23,  1.18it/s][A
316it [05:24,  1.20it/s][A
317it [05:25,  1.20it/s][A
318it [05:26,  1.22it/s][A
319it [05:27,  1.19it/s][A
320it [05:28,  1.21it/s][A
321it [05:28,  1.20it/s][A
322it [05:29,  1.21it/s][A
323it [05:30,  1.14it/s][A
324it [05:31,  1.16it/s][A
325it [05:32,  1.11it/s][A
326it [05:33,  1.14it/s][A
327it [05:34,  1.14it/s][A
328it [05:35,  1.18it/s][A
329it [05:35,  1.18it/s][A
330it [05:36,  1.19it/s][A
331it [05:37,  1.20it/s][A
332it [05:38,  1.22it/s][A
333it [05:39,  1.22it/s][A
334it [05:39,  1.22it/s][A
335it [05:40,  1.18it/s][A
336it [05:41,  1.20it/s][A
337it [05:42,  1.20it/s][A
338it [05:43,  1.21it/s][A
339it [05:44,  1.10it/s][A
340it [05:45,  1.13it/s][A
341it [05:46,  1.11it/s][A
342it [05:46,  1.15it/s][A
343it [05:47,  1.17it/s][A
344it [05:48,  1.19it/s][A
345it [05:49,  1.20it/s][A
346it [05:50,  1.22it/s][A
347it [05:51,  1.20it/s][A
348it [05:51,  1.19it/s][A
349it [05:52,  1.11it/s][A
350it [05:53,  1.15it/s][A
351it [05:54,  1.09it/s][A
352it [05:55,  1.13it/s][A
353it [05:56,  1.16it/s][A
354it [05:57,  1.18it/s][A
355it [05:58,  1.19it/s][A
356it [05:58,  1.21it/s][A
357it [05:59,  1.21it/s][A
358it [06:00,  1.23it/s][A
359it [06:01,  1.21it/s][A
360it [06:02,  1.22it/s][A
361it [06:02,  1.22it/s][A
362it [06:03,  1.23it/s][A
363it [06:04,  1.22it/s][A
364it [06:05,  1.24it/s][A
365it [06:06,  1.21it/s][A
366it [06:07,  1.16it/s][A
367it [06:08,  1.09it/s][A
368it [06:08,  1.14it/s][A
369it [06:09,  1.15it/s][A
370it [06:10,  1.15it/s][A
371it [06:11,  1.07it/s][A
372it [06:12,  1.12it/s][A
373it [06:13,  1.13it/s][A
374it [06:14,  1.16it/s][A
375it [06:15,  1.18it/s][A
376it [06:15,  1.21it/s][A
377it [06:16,  1.20it/s][A
378it [06:17,  1.22it/s][A
379it [06:18,  1.21it/s][A
380it [06:19,  1.23it/s][A
381it [06:19,  1.22it/s][A
382it [06:20,  1.24it/s][A
383it [06:21,  1.23it/s][A
384it [06:22,  1.24it/s][A
385it [06:23,  1.22it/s][A
386it [06:23,  1.24it/s][A
387it [06:24,  1.23it/s][A
388it [06:25,  1.22it/s][A
